=== Line 501: Exit load ===
  | A percentage of your capital gains payable to the government upon exiting your mutual fund investments.     Taxation is 
  | Exit load
  | A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period
  | Stamp duty
  | A form of tax payable for the purchase or sale of an asset or security.
  | Exit Load
  | 01 Jan 2013
  | Exit load of 1% if redeemed within 1 year.
  | Exit load, stamp duty and tax
  | Exit load
  | Exit load of 1% if redeemed within 1 year.

=== Line 503: Stamp duty ===
  | A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period
  | Stamp duty
  | A form of tax payable for the purchase or sale of an asset or security.
  | Exit Load
  | 01 Jan 2013
  | Exit load of 1% if redeemed within 1 year.
  | Exit load, stamp duty and tax
  | Exit load
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)

=== Line 505: Exit Load ===
  | A form of tax payable for the purchase or sale of an asset or security.
  | Exit Load
  | 01 Jan 2013
  | Exit load of 1% if redeemed within 1 year.
  | Exit load, stamp duty and tax
  | Exit load
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)
  | from July 1st 2020
  | Tax implication

=== Line 507: Exit load of 1% if redeemed within 1 year. ===
  | 01 Jan 2013
  | Exit load of 1% if redeemed within 1 year.
  | Exit load, stamp duty and tax
  | Exit load
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)
  | from July 1st 2020
  | Tax implication
  | If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in
  | Check past data

=== Line 508: Exit load, stamp duty and tax ===
  | Exit load of 1% if redeemed within 1 year.
  | Exit load, stamp duty and tax
  | Exit load
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)
  | from July 1st 2020
  | Tax implication
  | If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in
  | Check past data
  | Compare similar funds

=== Line 509: Exit load ===
  | Exit load, stamp duty and tax
  | Exit load
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)
  | from July 1st 2020
  | Tax implication
  | If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in
  | Check past data
  | Compare similar funds
  | Name

=== Line 510: Exit load of 1% if redeemed within 1 year. ===
  | Exit load
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)
  | from July 1st 2020
  | Tax implication
  | If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in
  | Check past data
  | Compare similar funds
  | Name
  | 1Y

=== Line 511: Stamp duty on investment: ===
  | Exit load of 1% if redeemed within 1 year.
  | Stamp duty on investment:
  | 0.005% (from July 1st, 2020)
  | from July 1st 2020
  | Tax implication
  | If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in
  | Check past data
  | Compare similar funds
  | Name
  | 1Y
  | 3Y

=== Line 616: The HDFC Mid Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investm ===
  | HDFC Mid Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made availa
  | The HDFC Mid Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to Γé╣100. Minimum Lumpsum Inve
  | ;
  | Investment Objective
  | The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Mid-Cap companies.
  | Fund benchmark
  | NIFTY Midcap 150 Total Return Index
